

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Oct 20 09:08:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1939
 23369  0222' 2800'              	goto	u9311
 23370  0223' 2800'              	goto	u9310
 23371  0224'                    u9311:
 23372  0224' 2800'              	goto	l7800
 23373  0225'                    u9310:
 23374  0225'                    l7798:
 23375                           
 23376                           ;Menu.c: 707:         EstaH1 = '1';
 23377  0225' 3031               	movlw	49
 23378  0226' 0020               	movlb	0	; select bank0
 23379  0227' 0090'              	movwf	??_Menu_Fijar_Hora
 23380  0228' 0810'              	movf	??_Menu_Fijar_Hora,w
 23381  0229' 0023               	movlb	3	; select bank3
 23382  022A' 0080'              	movwf	_EstaH1^(0+384)
 23383                           
 23384                           ;Menu.c: 708:     } else
 23385  022B' 2800'              	goto	l7802
 23386  022C'                    l7800:
 23387                           
 23388                           ;Menu.c: 709:         EstaH1 = '0';
 23389  022C' 3030               	movlw	48
 23390  022D' 0020               	movlb	0	; select bank0
 23391  022E' 0090'              	movwf	??_Menu_Fijar_Hora
 23392  022F' 0810'              	movf	??_Menu_Fijar_Hora,w
 23393  0230' 0023               	movlb	3	; select bank3
 23394  0231' 0080'              	movwf	_EstaH1^(0+384)
 23395  0232'                    l7802:
 23396                           
 23397                           ;Menu.c: 710:     LCD_Write(2, 6, EstaH1);
 23398  0232' 3006               	movlw	6
 23399  0233' 0020               	movlb	0	; select bank0
 23400  0234' 0090'              	movwf	??_Menu_Fijar_Hora
 23401  0235' 0810'              	movf	??_Menu_Fijar_Hora,w
 23402  0236' 008B'              	movwf	LCD_Write@col
 23403  0237' 0023               	movlb	3	; select bank3
 23404  0238' 0800'              	movf	_EstaH1^(0+384),w
 23405  0239' 0020               	movlb	0	; select bank0
 23406  023A' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23407  023B' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23408  023C' 008C'              	movwf	LCD_Write@letra
 23409  023D' 3002               	movlw	2
 23410  023E' 3180' 2000' 3180'  	fcall	_LCD_Write
 23411  0241'                    l7804:
 23412                           
 23413                           ;Menu.c: 713:     if (bandera_H2) {
 23414  0241' 0022               	movlb	2	; select bank2
 23415  0242' 0800'              	movf	_bandera_H2^(0+256),w
 23416  0243' 1903               	btfsc	3,2
 23417  0244' 2800'              	goto	u9321
 23418  0245' 2800'              	goto	u9320
 23419  0246'                    u9321:
 23420  0246' 2800'              	goto	l7808
 23421  0247'                    u9320:
 23422  0247'                    l7806:
 23423                           
 23424                           ;Menu.c: 714:         EstaH2 = '1';
 23425  0247' 3031               	movlw	49
 23426  0248' 0020               	movlb	0	; select bank0
 23427  0249' 0090'              	movwf	??_Menu_Fijar_Hora
 23428  024A' 0810'              	movf	??_Menu_Fijar_Hora,w
 23429  024B' 0023               	movlb	3	; select bank3
 23430  024C' 0080'              	movwf	_EstaH2^(0+384)
 23431                           
 23432                           ;Menu.c: 715:     } else
 23433  024D' 2800'              	goto	l7810
 23434  024E'                    l7808:
 23435                           
 23436                           ;Menu.c: 716:         EstaH2 = '0';
 23437  024E' 3030               	movlw	48
 23438  024F' 0020               	movlb	0	; select bank0
 23439  0250' 0090'              	movwf	??_Menu_Fijar_Hora
 23440  0251' 0810'              	movf	??_Menu_Fijar_Hora,w
 23441  0252' 0023               	movlb	3	; select bank3
 23442  0253' 0080'              	movwf	_EstaH2^(0+384)
 23443  0254'                    l7810:
 23444                           
 23445                           ;Menu.c: 717:     LCD_Write(3, 6, EstaH2);
 23446  0254' 3006               	movlw	6
 23447  0255' 0020               	movlb	0	; select bank0
 23448  0256' 0090'              	movwf	??_Menu_Fijar_Hora
 23449  0257' 0810'              	movf	??_Menu_Fijar_Hora,w
 23450  0258' 008B'              	movwf	LCD_Write@col
 23451  0259' 0023               	movlb	3	; select bank3
 23452  025A' 0800'              	movf	_EstaH2^(0+384),w
 23453  025B' 0020               	movlb	0	; select bank0
 23454  025C' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23455  025D' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23456  025E' 008C'              	movwf	LCD_Write@letra
 23457  025F' 3003               	movlw	3
 23458  0260' 3180' 2000' 3180'  	fcall	_LCD_Write
 23459  0263'                    l7812:
 23460                           
 23461                           ;Menu.c: 720:     if (bandera_H3) {
 23462  0263' 0022               	movlb	2	; select bank2
 23463  0264' 0800'              	movf	_bandera_H3^(0+256),w
 23464  0265' 1903               	btfsc	3,2
 23465  0266' 2800'              	goto	u9331
 23466  0267' 2800'              	goto	u9330
 23467  0268'                    u9331:
 23468  0268' 2800'              	goto	l7816
 23469  0269'                    u9330:
 23470  0269'                    l7814:
 23471                           
 23472                           ;Menu.c: 721:         EstaH3 = '1';
 23473  0269' 3031               	movlw	49
 23474  026A' 0020               	movlb	0	; select bank0
 23475  026B' 0090'              	movwf	??_Menu_Fijar_Hora
 23476  026C' 0810'              	movf	??_Menu_Fijar_Hora,w
 23477  026D' 0023               	movlb	3	; select bank3
 23478  026E' 0080'              	movwf	_EstaH3^(0+384)
 23479                           
 23480                           ;Menu.c: 722:     } else
 23481  026F' 2800'              	goto	l7818
 23482  0270'                    l7816:
 23483                           
 23484                           ;Menu.c: 723:         EstaH3 = '0';
 23485  0270' 3030               	movlw	48
 23486  0271' 0020               	movlb	0	; select bank0
 23487  0272' 0090'              	movwf	??_Menu_Fijar_Hora
 23488  0273' 0810'              	movf	??_Menu_Fijar_Hora,w
 23489  0274' 0023               	movlb	3	; select bank3
 23490  0275' 0080'              	movwf	_EstaH3^(0+384)
 23491  0276'                    l7818:
 23492                           
 23493                           ;Menu.c: 724:     LCD_Write(4, 6, EstaH3);
 23494  0276' 3006               	movlw	6
 23495  0277' 0020               	movlb	0	; select bank0
 23496  0278' 0090'              	movwf	??_Menu_Fijar_Hora
 23497  0279' 0810'              	movf	??_Menu_Fijar_Hora,w
 23498  027A' 008B'              	movwf	LCD_Write@col
 23499  027B' 0023               	movlb	3	; select bank3
 23500  027C' 0800'              	movf	_EstaH3^(0+384),w
 23501  027D' 0020               	movlb	0	; select bank0
 23502  027E' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23503  027F' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23504  0280' 008C'              	movwf	LCD_Write@letra
 23505  0281' 3004               	movlw	4
 23506  0282' 3180' 2000' 3180'  	fcall	_LCD_Write
 23507  0285'                    l7820:
 23508                           
 23509                           ;Menu.c: 727:     if (bandera_H4) {
 23510  0285' 0022               	movlb	2	; select bank2
 23511  0286' 0800'              	movf	_bandera_H4^(0+256),w
 23512  0287' 1903               	btfsc	3,2
 23513  0288' 2800'              	goto	u9341
 23514  0289' 2800'              	goto	u9340
 23515  028A'                    u9341:
 23516  028A' 2800'              	goto	l7824
 23517  028B'                    u9340:
 23518  028B'                    l7822:
 23519                           
 23520                           ;Menu.c: 728:         EstaH4 = '1';
 23521  028B' 3031               	movlw	49
 23522  028C' 0020               	movlb	0	; select bank0
 23523  028D' 0090'              	movwf	??_Menu_Fijar_Hora
 23524  028E' 0810'              	movf	??_Menu_Fijar_Hora,w
 23525  028F' 0023               	movlb	3	; select bank3
 23526  0290' 0080'              	movwf	_EstaH4^(0+384)
 23527                           
 23528                           ;Menu.c: 729:     } else
 23529  0291' 2800'              	goto	l7826
 23530  0292'                    l7824:
 23531                           
 23532                           ;Menu.c: 730:         EstaH4 = '0';
 23533  0292' 3030               	movlw	48
 23534  0293' 0020               	movlb	0	; select bank0
 23535  0294' 0090'              	movwf	??_Menu_Fijar_Hora
 23536  0295' 0810'              	movf	??_Menu_Fijar_Hora,w
 23537  0296' 0023               	movlb	3	; select bank3
 23538  0297' 0080'              	movwf	_EstaH4^(0+384)
 23539  0298'                    l7826:
 23540                           
 23541                           ;Menu.c: 731:     LCD_Write(2, 17, EstaH4);
 23542  0298' 3011               	movlw	17
 23543  0299' 0020               	movlb	0	; select bank0
 23544  029A' 0090'              	movwf	??_Menu_Fijar_Hora
 23545  029B' 0810'              	movf	??_Menu_Fijar_Hora,w
 23546  029C' 008B'              	movwf	LCD_Write@col
 23547  029D' 0023               	movlb	3	; select bank3
 23548  029E' 0800'              	movf	_EstaH4^(0+384),w
 23549  029F' 0020               	movlb	0	; select bank0
 23550  02A0' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23551  02A1' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23552  02A2' 008C'              	movwf	LCD_Write@letra
 23553  02A3' 3002               	movlw	2
 23554  02A4' 3180' 2000' 3180'  	fcall	_LCD_Write
 23555  02A7'                    l7828:
 23556                           
 23557                           ;Menu.c: 734:     if (bandera_H5) {
 23558  02A7' 0022               	movlb	2	; select bank2
 23559  02A8' 0800'              	movf	_bandera_H5^(0+256),w
 23560  02A9' 1903               	btfsc	3,2
 23561  02AA' 2800'              	goto	u9351
 23562  02AB' 2800'              	goto	u9350
 23563  02AC'                    u9351:
 23564  02AC' 2800'              	goto	l7832
 23565  02AD'                    u9350:
 23566  02AD'                    l7830:
 23567                           
 23568                           ;Menu.c: 735:         EstaH5 = '1';
 23569  02AD' 3031               	movlw	49
 23570  02AE' 0020               	movlb	0	; select bank0
 23571  02AF' 0090'              	movwf	??_Menu_Fijar_Hora
 23572  02B0' 0810'              	movf	??_Menu_Fijar_Hora,w
 23573  02B1' 0023               	movlb	3	; select bank3
 23574  02B2' 0080'              	movwf	_EstaH5^(0+384)
 23575                           
 23576                           ;Menu.c: 736:     } else
 23577  02B3' 2800'              	goto	l7834
 23578  02B4'                    l7832:
 23579                           
 23580                           ;Menu.c: 737:         EstaH5 = '0';
 23581  02B4' 3030               	movlw	48
 23582  02B5' 0020               	movlb	0	; select bank0
 23583  02B6' 0090'              	movwf	??_Menu_Fijar_Hora
 23584  02B7' 0810'              	movf	??_Menu_Fijar_Hora,w
 23585  02B8' 0023               	movlb	3	; select bank3
 23586  02B9' 0080'              	movwf	_EstaH5^(0+384)
 23587  02BA'                    l7834:
 23588                           
 23589                           ;Menu.c: 738:     LCD_Write(3, 17, EstaH5);
 23590  02BA' 3011               	movlw	17
 23591  02BB' 0020               	movlb	0	; select bank0
 23592  02BC' 0090'              	movwf	??_Menu_Fijar_Hora
 23593  02BD' 0810'              	movf	??_Menu_Fijar_Hora,w
 23594  02BE' 008B'              	movwf	LCD_Write@col
 23595  02BF' 0023               	movlb	3	; select bank3
 23596  02C0' 0800'              	movf	_EstaH5^(0+384),w
 23597  02C1' 0020               	movlb	0	; select bank0
 23598  02C2' 0091'              	movwf	??_Menu_Fijar_Hora+1
 23599  02C3' 0811'              	movf	??_Menu_Fijar_Hora+1,w
 23600  02C4' 008C'              	movwf	LCD_Write@letra
 23601  02C5' 3003               	movlw	3
 23602  02C6' 3180' 2000' 3180'  	fcall	_LCD_Write
 23603  02C9'                    l7836:
 23604                           
 23605                           ;Menu.c: 742:     if (PORTCbits.RC0 == 1) {
 23606  02C9' 0020               	movlb	0	; select bank0
 23607  02CA' 1C0E               	btfss	14,0	;volatile
 23608  02CB' 2800'              	goto	u9361
 23609  02CC' 2800'              	goto	u9360
 23610  02CD'                    u9361:
 23611  02CD' 2800'              	goto	l879
 23612  02CE'                    u9360:
 23613  02CE'                    l880:
 23614  02CE' 180E               	btfsc	14,0	;volatile
 23615  02CF' 2800'              	goto	u9371
 23616  02D0' 2800'              	goto	u9370
 23617  02D1'                    u9371:
 23618  02D1' 2800'              	goto	l880
 23619  02D2'                    u9370:
 23620  02D2'                    l7840:
 23621                           
 23622                           ;Menu.c: 744:         op++;
 23623  02D2' 3001               	movlw	1
 23624  02D3' 0090'              	movwf	??_Menu_Fijar_Hora
 23625  02D4' 0810'              	movf	??_Menu_Fijar_Hora,w
 23626  02D5' 0022               	movlb	2	; select bank2
 23627  02D6' 0780'              	addwf	_op^(0+256),f
 23628  02D7'                    l7842:
 23629                           
 23630                           ;Menu.c: 745:         if (op > 6) {
 23631  02D7' 3007               	movlw	7
 23632  02D8' 0200'              	subwf	_op^(0+256),w
 23633  02D9' 1C03               	skipc
 23634  02DA' 2800'              	goto	u9381
 23635  02DB' 2800'              	goto	u9380
 23636  02DC'                    u9381:
 23637  02DC' 2800'              	goto	l879
 23638  02DD'                    u9380:
 23639  02DD'                    l7844:
 23640                           
 23641                           ;Menu.c: 746:             op = 1;
 23642  02DD' 0180'              	clrf	_op^(0+256)
 23643  02DE' 0A80'              	incf	_op^(0+256),f
 23644  02DF'                    l879:	
 23645                           ;Menu.c: 748:     }
 23646                           
 23647                           
 23648                           ;Menu.c: 749:     if (PORTCbits.RC1 == 1) {
 23649  02DF' 0020               	movlb	0	; select bank0
 23650  02E0' 1C8E               	btfss	14,1	;volatile
 23651  02E1' 2800'              	goto	u9391
 23652  02E2' 2800'              	goto	u9390
 23653  02E3'                    u9391:
 23654  02E3' 2800'              	goto	l7852
 23655  02E4'                    u9390:
 23656  02E4'                    l885:
 23657  02E4' 188E               	btfsc	14,1	;volatile
 23658  02E5' 2800'              	goto	u9401
 23659  02E6' 2800'              	goto	u9400
 23660  02E7'                    u9401:
 23661  02E7' 2800'              	goto	l885
 23662  02E8'                    u9400:
 23663  02E8'                    l7848:
 23664                           
 23665                           ;Menu.c: 751:         op--;
 23666  02E8' 3001               	movlw	1
 23667  02E9' 0022               	movlb	2	; select bank2
 23668  02EA' 0280'              	subwf	_op^(0+256),f
 23669                           
 23670                           ;Menu.c: 752:         if (op < 1) {
 23671  02EB' 0800'              	movf	_op^(0+256),w
 23672  02EC' 1D03               	btfss	3,2
 23673  02ED' 2800'              	goto	u9411
 23674  02EE' 2800'              	goto	u9410
 23675  02EF'                    u9411:
