

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 19 12:49:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
 21894     2373                     l822:
 21895     2373  190E               	btfsc	14,2	;volatile
 21896     2374  2B76               	goto	u7461
 21897     2375  2B77               	goto	u7460
 21898     2376                     u7461:
 21899     2376  2B73               	goto	l822
 21900     2377                     u7460:
 21901     2377  2B87               	goto	l6893
 21902     2378                     l6883:
 21903     2378  300F               	movlw	15
 21904     2379  0023               	movlb	3	; select bank3
 21905     237A  00EB               	movwf	_Menu_actual^(0+384)
 21906                           
 21907                           ;Menu.c: 628:                 break;
 21908     237B  2B9F               	goto	l827
 21909     237C                     l6885:
 21910     237C  3010               	movlw	16
 21911     237D  0023               	movlb	3	; select bank3
 21912     237E  00EB               	movwf	_Menu_actual^(0+384)
 21913                           
 21914                           ;Menu.c: 630:                 break;
 21915     237F  2B9F               	goto	l827
 21916     2380                     l6887:
 21917     2380  3011               	movlw	17
 21918     2381  0023               	movlb	3	; select bank3
 21919     2382  00EB               	movwf	_Menu_actual^(0+384)
 21920                           
 21921                           ;Menu.c: 632:                 break;
 21922     2383  2B9F               	goto	l827
 21923     2384                     l6889:
 21924     2384  0023               	movlb	3	; select bank3
 21925     2385  01EB               	clrf	_Menu_actual^(0+384)
 21926                           
 21927                           ;Menu.c: 634:                 break;
 21928     2386  2B9F               	goto	l827
 21929     2387                     l6893:
 21930     2387  0022               	movlb	2	; select bank2
 21931     2388  086B               	movf	_op^(0+256),w
 21932     2389  0020               	movlb	0	; select bank0
 21933     238A  00AF               	movwf	??_Menu_Eventos_2
 21934     238B  01B0               	clrf	??_Menu_Eventos_2+1
 21935                           
 21936                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 21937                           ; Switch size 1, requested type "simple"
 21938                           ; Number of cases is 1, Range of values is 0 to 0
 21939                           ; switch strategies available:
 21940                           ; Name         Instructions Cycles
 21941                           ; simple_byte            4     3 (average)
 21942                           ; direct_byte            8     6 (fixed)
 21943                           ; jumptable            260     6 (fixed)
 21944                           ;	Chosen strategy is simple_byte
 21945     238C  0830               	movf	??_Menu_Eventos_2+1,w
 21946     238D  3A00               	xorlw	0	; case 0
 21947     238E  1903               	skipnz
 21948     238F  2B91               	goto	l9161
 21949     2390  2B9F               	goto	l827
 21950     2391                     l9161:
 21951                           
 21952                           ; Switch size 1, requested type "simple"
 21953                           ; Number of cases is 4, Range of values is 1 to 4
 21954                           ; switch strategies available:
 21955                           ; Name         Instructions Cycles
 21956                           ; simple_byte           13     7 (average)
 21957                           ; direct_byte           17     9 (fixed)
 21958                           ; jumptable            263     9 (fixed)
 21959                           ;	Chosen strategy is simple_byte
 21960     2391  082F               	movf	??_Menu_Eventos_2,w
 21961     2392  3A01               	xorlw	1	; case 1
 21962     2393  1903               	skipnz
 21963     2394  2B78               	goto	l6883
 21964     2395  3A03               	xorlw	3	; case 2
 21965     2396  1903               	skipnz
 21966     2397  2B7C               	goto	l6885
 21967     2398  3A01               	xorlw	1	; case 3
 21968     2399  1903               	skipnz
 21969     239A  2B80               	goto	l6887
 21970     239B  3A07               	xorlw	7	; case 4
 21971     239C  1903               	skipnz
 21972     239D  2B84               	goto	l6889
 21973     239E  2B9F               	goto	l827
 21974     239F                     l827:
 21975                           
 21976                           ;Menu.c: 636:         op = 1;
 21977     239F  0022               	movlb	2	; select bank2
 21978     23A0  01EB               	clrf	_op^(0+256)
 21979     23A1  0AEB               	incf	_op^(0+256),f
 21980     23A2                     l6895:
 21981                           
 21982                           ;Menu.c: 637:         LCD_Cmd(1);
 21983     23A2  3001               	movlw	1
 21984     23A3  31B1  2168  31A2   	fcall	_LCD_Cmd
 21985     23A6                     l831:
 21986     23A6  0008               	return
 21987     23A7                     __end_of_Menu_Eventos_2:
 21988                           
 21989                           	psect	text59
 21990     080F                     __ptext59:	
 21991 ;; *************** function _Menu_Actuadores *****************
 21992 ;; Defined at:
 21993 ;;		line 1051 in file "Menu.c"
 21994 ;; Parameters:    Size  Location     Type
 21995 ;;		None
 21996 ;; Auto vars:     Size  Location     Type
 21997 ;;		None
 21998 ;; Return value:  Size  Location     Type
 21999 ;;                  1    wreg      void 
 22000 ;; Registers used:
 22001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 22002 ;; Tracked objects:
 22003 ;;		On entry : 0/0
 22004 ;;		On exit  : 0/0
 22005 ;;		Unchanged: 0/0
 22006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22007 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22009 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22010 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22011 ;;Total ram usage:        2 bytes
 22012 ;; Hardware stack levels used: 1
 22013 ;; Hardware stack levels required when called: 7
 22014 ;; This function calls:
 22015 ;;		_LCD_Cmd
 22016 ;;		_LCD_Write
 22017 ;;		_LCD_Write_Text
 22018 ;; This function is called by:
 22019 ;;		_Funcion_Sistema
 22020 ;; This function uses a non-reentrant model
 22021 ;;
 22022                           
 22023     080F                     _Menu_Actuadores:	
 22024                           ;psect for function _Menu_Actuadores
 22025                           
 22026     080F                     l6999:	
 22027                           ;incstack = 0
 22028                           ; Regs used in _Menu_Actuadores: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 22029                           
 22030                           
 22031                           ;Menu.c: 1054:     LCD_Write_Text(1, 1, "   MENU ACTUADORES  ");
 22032     080F  0020               	movlb	0	; select bank0
 22033     0810  01AA               	clrf	LCD_Write_Text@col
 22034     0811  0AAA               	incf	LCD_Write_Text@col,f
 22035     0812  304B               	movlw	low (STR_62| (0+32768))
 22036     0813  00AB               	movwf	LCD_Write_Text@text
 22037     0814  30BB               	movlw	high (STR_62| (0+32768))
 22038     0815  00AC               	movwf	LCD_Write_Text@text+1
 22039     0816  3001               	movlw	1
 22040     0817  31B1  21E8  3188   	fcall	_LCD_Write_Text
 22041                           
 22042                           ;Menu.c: 1055:     LCD_Write_Text(2, 1, "1Estado       4Op:  ");
 22043     081A  0020               	movlb	0	; select bank0
 22044     081B  01AA               	clrf	LCD_Write_Text@col
 22045     081C  0AAA               	incf	LCD_Write_Text@col,f
 22046     081D  30E2               	movlw	low (STR_63| (0+32768))
 22047     081E  00AB               	movwf	LCD_Write_Text@text
 22048     081F  30BA               	movlw	high (STR_63| (0+32768))
 22049     0820  00AC               	movwf	LCD_Write_Text@text+1
 22050     0821  3002               	movlw	2
 22051     0822  31B1  21E8  3188   	fcall	_LCD_Write_Text
 22052                           
 22053                           ;Menu.c: 1056:     LCD_Write_Text(3, 1, "2Config             ");
 22054     0825  0020               	movlb	0	; select bank0
 22055     0826  01AA               	clrf	LCD_Write_Text@col
 22056     0827  0AAA               	incf	LCD_Write_Text@col,f
 22057     0828  3096               	movlw	low (STR_64| (0+32768))
 22058     0829  00AB               	movwf	LCD_Write_Text@text
